Laptop_ID,Brand,Model,CPU,RAM,Storage,GPU,Price_USD,Performance_Level
1,Apple,"Apple MacBook Pro 16""",Apple M5 Max (16-Core),64GB,1TB ,40-Core GPU,327,Tier 1: Enthusiast
2,HP,HP OmniBook Ultra 14,AMD Ryzen AI 9 HX 375,32GB,2TB ,Radeon 890M,2101,Tier 2: High-End
3,Dell,Dell Inspiron 16 Plus,Intel Core Ultra 7 155H,16GB,1TB ,Intel Arc,897,Tier 3: Mid-Range
4,Dell,Dell Inspiron 15 3530,Intel Core i5 1335U,16GB,256GB ,Intel Iris Xe,297,Tier 4: Budget
5,Lenovo,Lenovo Legion Pro 7i,AMD Ryzen 9 8945HS,96GB,2TB ,RTX 4080,4029,Tier 1: Enthusiast
6,HP,HP OmniBook Ultra 14,AMD Ryzen AI 9 HX 375,32GB,1TB ,Radeon 890M,1516,Tier 2: High-End
7,ASUS,ASUS TUF Gaming F15,Intel Core i7 13620H,16GB,1TB ,RTX 4060,934,Tier 3: Mid-Range
8,ASUS,ASUS Chromebook Plus CX34,Intel Core i3 1215U,16GB,512GB ,Intel UHD,202,Tier 4: Budget
9,MSI,MSI Creator Z17 HX AI,Intel Core i9 14900HX,96GB,1TB ,RTX 4070,3715,Tier 1: Enthusiast
10,Apple,"Apple MacBook Pro 14""",Apple M4 (10-Core),16GB,1TB ,10-Core GPU,1877,Tier 2: High-End
11,HP,HP Victus 16,Intel Core i7 14700HX,16GB,1TB ,RTX 4060,767,Tier 3: Mid-Range
12,Dell,Dell Inspiron 15 3530,Intel Core i5 1335U,16GB,512GB ,Intel Iris Xe,284,Tier 4: Budget
13,Lenovo,Lenovo Legion Pro 7i,AMD Ryzen 9 8945HS,96GB,4TB ,RTX 4080,2324,Tier 1: Enthusiast
14,Dell,Dell XPS 16,Intel Core Ultra 7 155H,32GB,2TB ,RTX 4060,2268,Tier 2: High-End
15,Microsoft,"Microsoft Surface Laptop 7 13.8""",Snapdragon X Plus,16GB,512GB ,Adreno X1-45,905,Tier 3: Mid-Range
16,HP,HP Stream 14,Intel Celeron N4120,4GB,256GB ,Intel UHD,285,Tier 4: Budget
17,Lenovo,Lenovo Legion Pro 7i,Intel Core i9 14900HX,96GB,4TB ,RTX 4080,3735,Tier 1: Enthusiast
18,LG,LG Gram Pro 16,Intel Core Ultra 7 155H,32GB,2TB ,RTX 3050,2144,Tier 2: High-End
19,HP,HP Envy x360 14,Intel Core Ultra 5 125U,16GB,1TB ,Intel Graphics,1177,Tier 3: Mid-Range
20,HP,HP Laptop 15-dy,Intel Core i5 1235U,16GB,256GB ,Intel Iris Xe,324,Tier 4: Budget
21,MSI,MSI Raider 18 HX AI,Intel Core Ultra 9 285H,32GB,1TB ,RTX 4090,3919,Tier 1: Enthusiast
22,LG,LG Gram Pro 16,Intel Core Ultra 7 155H,16GB,1TB ,Intel Graphics,1782,Tier 2: High-End
23,Dell,Dell Inspiron 16 Plus,Intel Core Ultra 7 155H,16GB,512GB ,Intel Arc,995,Tier 3: Mid-Range
24,Acer,Acer Chromebook Plus Spin 714,Intel Core i3 1315U,8GB,64GB ,Intel UHD,255,Tier 4: Budget
25,Apple,"Apple MacBook Pro 16""",Apple M5 Max (16-Core),32GB,4TB ,40-Core GPU,2793,Tier 1: Enthusiast
26,Samsung,Samsung Galaxy Book6 Ultra,Intel Core Ultra 9 285H,32GB,512GB ,RTX 4070,1758,Tier 2: High-End
27,Dell,Dell Inspiron 16 Plus,Intel Core Ultra 7 155H,16GB,1TB ,RTX 4050,1258,Tier 3: Mid-Range
28,Acer,Acer Chromebook Plus Spin 714,Intel Core i3 1315U,16GB,256GB ,Intel UHD,322,Tier 4: Budget
29,Lenovo,Lenovo Legion Pro 7i,Intel Core i9 14900HX,64GB,1TB ,RTX 4090,261,Tier 1: Enthusiast
30,Apple,"Apple MacBook Pro 14""",Apple M4 (10-Core),32GB,2TB ,10-Core GPU,1352,Tier 2: High-End
31,Acer,Acer Swift Go 14 OLED,Intel Core Ultra 7 155H,16GB,512GB ,Intel Arc,713,Tier 3: Mid-Range
32,ASUS,ASUS Chromebook Plus CX34,Intel Core i3 1215U,16GB,128GB ,Intel UHD,323,Tier 4: Budget
33,Lenovo,Lenovo ThinkPad P1 Gen 7,Intel Core Ultra 9 185H,96GB,2TB ,RTX 4070 Ada,2796,Tier 1: Enthusiast
34,Dell,Dell XPS 16,Intel Core Ultra 9 185H,16GB,512GB ,RTX 4070,1780,Tier 2: High-End
35,Lenovo,Lenovo LOQ 15,Intel Core i5 13450HX,16GB,512GB ,RTX 4050,1065,Tier 3: Mid-Range
36,HP,HP Laptop 15-dy,Intel Core i5 1235U,16GB,128GB ,Intel Iris Xe,239,Tier 4: Budget
37,ASUS,ASUS ROG Strix SCAR 18,Intel Core i9 14900HX,32GB,1TB ,RTX 4090,3075,Tier 1: Enthusiast
38,HP,HP OmniBook Ultra 14,AMD Ryzen AI 9 HX 375,32GB,2TB ,Radeon 890M,2225,Tier 2: High-End
39,HP,HP Victus 16,Intel Core i7 14700HX,16GB,512GB ,RTX 4060,741,Tier 3: Mid-Range
40,HP,HP Stream 14,Intel Celeron N4120,8GB,128GB ,Intel UHD,214,Tier 4: Budget
41,MSI,MSI Raider 18 HX AI,Intel Core Ultra 9 285H,32GB,2TB ,RTX 4090,3480,Tier 1: Enthusiast
42,HP,HP OmniBook Ultra 14,AMD Ryzen AI 9 HX 375,32GB,512GB ,Radeon 890M,2115,Tier 2: High-End
43,HP,HP Envy x360 14,Intel Core Ultra 5 125U,16GB,1TB ,Intel Graphics,947,Tier 3: Mid-Range
44,HP,HP Stream 14,Intel Celeron N4120,8GB,128GB ,Intel UHD,241,Tier 4: Budget
45,Lenovo,Lenovo Legion Pro 7i,AMD Ryzen 9 8945HS,32GB,2TB ,RTX 4090,2411,Tier 1: Enthusiast
46,HP,HP OmniBook Ultra 14,AMD Ryzen AI 9 HX 375,16GB,1TB ,Radeon 890M,1838,Tier 2: High-End
47,Acer,Acer Swift Go 14 OLED,Intel Core Ultra 7 155H,16GB,1TB ,Intel Arc,1078,Tier 3: Mid-Range
48,HP,HP Stream 14,Intel Celeron N4120,8GB,256GB ,Intel UHD,245,Tier 4: Budget
49,ASUS,ASUS ROG Strix SCAR 18,Intel Core i9 14900HX,64GB,1TB ,RTX 4090,297,Tier 1: Enthusiast
50,Apple,"Apple MacBook Pro 14""",Apple M4 (10-Core),16GB,512GB ,20-Core GPU,1689,Tier 2: High-End
51,HP,HP Victus 16,Intel Core i7 14700HX,16GB,512GB ,RTX 4060,1130,Tier 3: Mid-Range
52,HP,HP Stream 14,Intel Celeron N4120,16GB,128GB ,Intel UHD,271,Tier 4: Budget
53,MSI,MSI Creator Z17 HX AI,Intel Core i9 14900HX,32GB,4TB ,RTX 4070,4298,Tier 1: Enthusiast
54,Lenovo,Lenovo ThinkPad X1 Carbon G13,Intel Core Ultra 7 258V,16GB,512GB ,Intel Arc 140V,1843,Tier 2: High-End
55,ASUS,ASUS TUF Gaming F15,Intel Core i7 13620H,16GB,1TB ,RTX 4060,1081,Tier 3: Mid-Range
56,ASUS,ASUS Vivobook 16,AMD Ryzen 5 7520U,8GB,128GB ,Radeon 610M,233,Tier 4: Budget
57,MSI,MSI Creator Z17 HX AI,Intel Core i9 14900HX,64GB,1TB ,RTX 4070,3223,Tier 1: Enthusiast
58,Dell,Dell XPS 16,Intel Core Ultra 7 155H,32GB,1TB ,RTX 4070,2150,Tier 2: High-End
59,Lenovo,Lenovo LOQ 15,Intel Core i5 13450HX,16GB,1TB ,RTX 3050,1128,Tier 3: Mid-Range
60,Dell,Dell Inspiron 15 3530,Intel Core i5 1335U,16GB,64GB ,Intel Iris Xe,202,Tier 4: Budget
61,ASUS,ASUS ROG Strix SCAR 18,Intel Core i9 14900HX,96GB,1TB ,RTX 4090,3476,Tier 1: Enthusiast
62,HP,HP OmniBook Ultra 14,AMD Ryzen AI 9 HX 375,16GB,512GB ,Radeon 890M,1872,Tier 2: High-End
